[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] 404 GET /api/contents/Weeks1n2/Section1-Spark-Basics/1.BasicSpark/7.Parsing%20large%20files.ipynb?content=0&1548034256157 (172.17.0.1): No such file or directory: Weeks1n2/Section1-Spark-Basics/1.BasicSpark/7.Parsing large files.ipynb
[NotebookApp | WARNING] No such file or directory: Weeks1n2/Section1-Spark-Basics/1.BasicSpark/7.Parsing large files.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/Weeks1n2/Section1-Spark-Basics/1.BasicSpark/7.Parsing%20large%20files.ipynb?content=0&1548034256157 (172.17.0.1) 1.93ms referer=http://localhost:2017/lab
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 046c9dae-f27c-4dd9-9a69-84026a1bc40d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 046c9dae-f27c-4dd9-9a69-84026a1bc40d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 046c9dae-f27c-4dd9-9a69-84026a1bc40d
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Kernel started: dbd93667-7b5e-4dc8-bd25-01ea44763335
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel dbd93667-7b5e-4dc8-bd25-01ea44763335
[NotebookApp | WARNING] Notebook SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 2c0b13a0-c8d4-4eaa-8b20-7a96d4e13843
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2c0b13a0-c8d4-4eaa-8b20-7a96d4e13843
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /api/contents/Weeks1n2/Section1-Spark-Basics/2.SparkSQL?1548034697815 (192.168.1.36): No such file or directory: Weeks1n2/Section1-Spark-Basics/2.SparkSQL
[NotebookApp | WARNING] No such file or directory: Weeks1n2/Section1-Spark-Basics/2.SparkSQL
[NotebookApp | WARNING] 404 GET /api/contents/Weeks1n2/Section1-Spark-Basics/2.SparkSQL?1548034697815 (192.168.1.36) 5.26ms referer=http://192.168.1.124:2017/lab
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2c0b13a0-c8d4-4eaa-8b20-7a96d4e13843
[NotebookApp | WARNING] 404 GET /api/contents/Weeks1n2/Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb?content=0&1548034697820 (192.168.1.36): No such file or directory: Weeks1n2/Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] No such file or directory: Weeks1n2/Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/Weeks1n2/Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb?content=0&1548034697820 (192.168.1.36) 4.07ms referer=http://192.168.1.124:2017/lab
[NotebookApp | INFO] Build is up to date
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 046c9dae-f27c-4dd9-9a69-84026a1bc40d
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel dbd93667-7b5e-4dc8-bd25-01ea44763335
[NotebookApp | WARNING] Notebook SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2c0b13a0-c8d4-4eaa-8b20-7a96d4e13843
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel dbd93667-7b5e-4dc8-bd25-01ea44763335
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2c0b13a0-c8d4-4eaa-8b20-7a96d4e13843
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 046c9dae-f27c-4dd9-9a69-84026a1bc40d
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 046c9dae-f27c-4dd9-9a69-84026a1bc40d
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
